


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             gui_bmp, DATA, READONLY
    2 00000000                 EXPORT           thstat
    3 00000000         
              56 CE FC 
              10 12 12 
              00 00 00 
              00 04 01 
              00 02 00 
              00 01 03 
              00 01 03 
              00 42 68 
              7A CB F1 
              5A C8 FF 
              53 C1 FB 
              6A CB FF 
              61 C2 FF 
              6B CA F2 
              2F 8E B6 
              00 01 02 
              00 01 02 
              02 00 00 
              02 00 00 
              03 04 02 
              00 01 00 
              07 52 72 
              7A C5 E5 
              61 C3 FF 
              60 C2 FF 
              63 C5 FB 
              69 CB FF 
              84 C9 F4 
              08 4D 78 
              00 00 0A 
              00 00 0C 
              04 00 03 
              08 02 07 
              00 04 01 
              00 03 00 
              00 04 08 
              00 00 04 
              0F 3E 6A 
              91 C0 EC 



ARM Macro Assembler    Page 1885 


              65 C7 FF 
              62 C4 FF 
              5D C4 FF 
              61 C8 FF 
              86 C7 F3 
              06 47 73 
              00 00 03 
              00 00 03 
              00 02 00 
              00 02 00 
              00 00 06 
              00 00 04 
              00 00 14 
              5B 7A 91 
              53 C4 F6 
              60 D1 FF 
              5D C0 FE 
              63 C6 FF 
              7A C5 FD 
              4B 96 CE 
              00 08 00 
              00 07 00 
              07 00 03 
              09 00 05 
              01 04 00 
              00 03 00 
              00 03 09 
              1C 3C 42 
              5C C6 FF 
              59 C3 FF 
              60 C6 FF 
              5F C5 FF 
              60 C9 FF 
              5B C4 FF 
              42 6C 78 
              00 01 0D 
              00 00 07 
              02 00 09 
              00 00 03 
              00 00 03 
              07 06 02 
              02 01 00 
              00 00 04 
              1D 28 2C 
              5C C2 FF 
              5B C1 FF 
              76 C2 FF 
              6C B8 FF 
              62 C9 FF 
              63 CA FF 
              48 71 7A 
              00 04 0D 
              00 01 01 
              00 05 05 
              00 01 05 
              00 00 03 
              00 00 04 
              01 00 05 
              05 00 06 



ARM Macro Assembler    Page 1886 


              08 00 09 
              00 00 1B 
              9A C4 E1 
              63 C6 FF 
              63 C6 FF 
              6A C4 FF 
              67 C1 FF 
              61 CD EF 
              2D 99 BB 
              00 04 01 
              00 02 00 
              00 03 00 
              00 03 00 
              00 05 00 
              00 04 00 
              07 00 01 
              07 00 01 
              02 00 00 
              02 00 00 
              00 00 01 
              00 00 01 
              05 00 04 
              05 00 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1887 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 02 
              00 00 00 
              01 01 01 
              03 03 03 
              00 00 00 
              04 04 04 
              57 57 57 
              BF BF BF 
              FF FF FF 
              FC FC FC 
              FF FF FF 
              A6 A6 A6 
              F4 F4 F4 
              FB FB FB 
              08 08 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              03 03 03 
              00 00 00 
              00 00 00 
              27 27 27 
              DF DF DF 
              FD FD FD 
              FC FC FC 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 
              FF FF FF 



ARM Macro Assembler    Page 1888 


              FF FF FF 
              FF FF FF 
              FC FC FC 
              E2 E2 E2 
              29 29 29 
              00 00 00 
              01 01 01 
              04 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              05 05 05 
              FF FF FF 
              F6 F6 F6 
              A6 A6 A6 
              FF FF FF 
              FA FA FA 
              FF FF FF 
              C0 C0 C0 
              54 54 54 
              02 02 02 
              00 00 00 
              05 05 05 
              00 00 00 
              02 02 02 
              00 00 00 
              03 03 03 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1889 
